"day","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010"
"22-Apr",14600,4150,21600,1400,27900,42400,4920,875,21000,76800,4000,550,16700,4600,7160,3390,20200,5090,2210,18700,1270,1100,2720,5720,6400,12400,56200,110000,6610,14400,5010,44200,5200,3000,6450,7990,18500,8640,5970,40600,13100
"23-Apr",16800,4130,19000,1400,27900,42200,4840,896,18000,80900,3820,547,14000,4440,6680,3340,20300,4940,2070,14600,1240,1200,3380,5400,6160,11800,51300,105000,5930,13800,5030,42700,5100,3350,6450,7420,16600,9940,5520,39100,12400
"24-Apr",18800,4130,16900,1440,28300,41000,4800,905,14900,80500,3400,565,12100,4260,6300,3810,19100,4820,1940,11900,1190,1270,3550,5180,5830,11600,46200,97900,5530,13200,5140,41300,4850,3560,5840,6830,15300,11100,5180,37800,11700
"25-Apr",20800,4020,15700,1570,27800,40000,4780,899,12800,79700,3040,568,10700,4000,6070,4230,17900,4640,1780,9900,1200,1260,3320,4930,5560,10800,42000,88000,5230,12600,5320,38700,4690,3540,5630,6540,14000,12000,4850,36600,11100
"26-Apr",22700,3980,14700,1640,26400,39500,4760,881,11300,78400,2810,568,9660,3760,5760,4440,16900,4440,1660,8200,1170,1230,3310,4740,5490,10500,40000,78400,4960,12000,5420,36200,4590,3310,5280,6340,12600,12500,4790,35400,10600
"27-Apr",23500,4010,13600,1640,22000,38900,4690,836,10000,80100,2700,583,8860,3660,5620,4620,16500,4090,1570,7000,1160,1240,3380,4670,5560,9860,38500,69700,4760,11400,5440,34200,4580,3110,4860,6160,11100,12400,5000,34500,10400
"28-Apr",23600,4070,12500,1600,20900,38500,4580,772,9300,74000,2660,598,8060,3590,5520,4620,17700,4100,1490,6250,1250,1200,3510,4670,5960,9350,37000,63000,4580,10800,5350,32500,4630,2960,4670,5980,9760,12100,5290,33600,10100
"29-Apr",20600,4210,11600,1560,20700,38300,4410,728,8750,65500,2610,601,7290,3500,5390,4530,20000,3950,1460,5800,1390,1160,3690,4690,6780,9470,34700,57200,4490,10200,5240,30600,4570,2750,4570,5800,8850,11400,5370,32800,9980
"30-Apr",19100,4360,10900,1520,21400,38300,4250,705,8400,58800,2580,628,6540,3520,5430,4320,21900,3800,1450,5400,1400,1330,3640,4640,7570,8880,32300,52700,4470,9680,5110,28500,4460,2610,4050,5630,8420,10500,5400,32200,9970
"01-May",17800,4440,10200,1480,28100,38000,4120,690,8000,51900,2500,655,5960,3550,5410,4280,22800,2960,1420,5310,1490,1370,3500,4570,8140,8330,29700,49100,4430,9210,5000,27000,4490,2770,3690,5450,8490,9350,5580,31800,9990
"02-May",16200,4510,9650,1420,23100,37200,4000,660,7600,46800,2450,655,5490,3370,5310,4200,23300,2840,1350,5100,1560,1500,3360,4490,8590,8020,28400,46300,4410,8810,4900,25200,4480,3180,3440,5370,9110,8300,6290,31400,10200
"03-May",14300,4500,9080,1350,22700,35700,3850,619,7300,42100,2390,684,5090,3250,5140,4300,23600,2730,1280,4880,1630,1970,3300,4420,8980,7750,26900,44200,4240,8490,4780,23500,4400,3170,3190,5310,9990,7450,7230,31000,10600
"04-May",12400,4460,8500,1290,20400,35500,3700,586,6900,38400,2350,722,4840,3140,4980,4130,22800,2620,1250,4360,1660,2480,3100,4440,9240,7530,25600,42500,3950,8100,4700,21900,4300,3180,3100,5200,11000,6770,7880,30400,10900
"05-May",10600,4370,8000,1240,17400,30300,3540,579,6400,35000,2290,750,5060,2990,4840,3960,21200,2530,1230,3850,1700,2990,2920,4460,9500,7430,24400,40800,3820,7790,4650,20200,4310,3040,2950,4940,12000,6600,8330,29500,11300
"06-May",9200,4140,7400,1200,15600,27000,3400,538,6100,31200,2210,761,6460,2900,4670,3810,19700,2410,1220,3640,1700,3720,2810,4350,9880,7510,19400,39300,3710,7520,4550,19100,4300,2800,2830,4780,12400,6840,8740,28500,11600
"07-May",8300,3800,7200,1200,13600,24000,3260,575,5900,27700,2190,764,7350,2890,4580,3820,18400,2260,1180,3470,1690,4240,2610,4210,9900,7630,18100,37700,3570,7710,4470,18700,4300,3110,2370,4540,12400,8370,9000,27400,12100
"08-May",7800,3480,6950,1240,11800,20700,3110,1410,5800,24500,2110,750,6800,2800,4530,3700,17300,2120,1120,3320,1650,4120,2390,4110,9470,7610,16800,36100,3480,8430,4380,19100,4360,3670,2240,4370,12300,10400,8710,26200,12500
"09-May",7400,3230,6890,1290,10500,17900,2970,1780,5650,21700,2040,730,5680,2660,4500,3540,16100,1940,1130,3220,1590,4030,2180,3960,8500,7680,15700,34900,3450,10400,4160,19300,4580,3840,2090,4480,11700,11500,7820,25000,12800
"10-May",7100,3050,6820,1360,9500,15700,2830,1460,5500,19500,2010,726,4900,2610,4460,3510,14900,1800,1120,3130,1570,3940,1960,3750,7760,8470,14700,33500,3450,13400,4100,18900,5280,4200,2000,5010,11000,11900,6920,23800,13400
"11-May",6900,2950,6520,1400,8900,14500,2720,1040,5450,17500,1980,694,4600,2670,4440,3550,13700,1660,1130,3060,1550,3740,1850,3610,7250,11500,14000,32300,3500,17400,4100,18200,6330,5000,1890,6160,10900,11900,6300,22600,13900
"12-May",6800,2900,6160,1400,8600,12100,2600,824,5300,16200,1900,664,4500,2820,4360,5880,12900,1570,1120,3000,1540,3530,1760,3440,6850,13900,13200,30900,3500,21900,4160,17200,6870,5710,2670,6620,12400,12000,5820,21500,13800
"13-May",6700,2630,5850,1420,10600,11100,2530,794,5200,15000,1880,649,4800,2860,4230,10300,13000,1450,1110,2990,1480,3260,1790,3370,6540,14600,12600,28900,4210,25600,4160,15700,6940,5450,8130,6820,13700,12000,5490,20600,13600
"14-May",6650,2510,5660,1460,13500,10600,2470,730,5130,14200,1870,628,5150,3000,4080,14800,14000,1380,1110,2950,1410,2980,1730,3240,6230,14400,11700,26700,9440,28300,4170,14400,6730,5320,12700,6690,14200,11700,5200,19700,13400
"15-May",6650,2440,5880,1540,15000,10100,2400,648,4860,13500,1860,601,5210,3340,3980,16700,15100,1320,1100,2920,1350,2900,1680,3120,5890,14300,11000,24600,14100,30300,4230,13200,6670,5060,15200,6540,14100,10600,4980,19100,13300
"16-May",7150,2420,7600,1560,15200,9700,2340,564,4630,13000,1860,595,5400,3640,3890,17200,15700,1270,1140,2820,1270,2800,1680,3030,5670,14400,10300,22400,16600,31000,4220,12100,6500,4760,14700,6460,13700,9260,4780,18600,13500
"17-May",8200,2370,9800,1540,14800,9100,2300,526,4510,12400,1850,571,5810,3700,3740,17400,16100,1250,1140,2710,1310,2600,1630,2970,5600,14100,11100,20300,19700,29800,4210,11200,6300,4550,11100,6460,13100,8150,4620,18200,13800
"18-May",8800,2330,9700,1450,14100,8600,2190,516,4350,12000,1830,541,6520,3660,3630,17700,16200,1260,1100,2710,1370,2360,1580,2970,5550,13800,14200,18300,23200,27900,4250,10600,6020,4430,9650,6480,12400,7390,4490,17800,13700
"19-May",8600,2290,8600,1410,13100,8300,2130,536,4230,11600,1780,518,7200,3440,3520,17700,15800,1350,1030,2780,1420,2170,1630,3000,5310,13500,20500,16400,26400,25800,4180,10100,5710,4400,8440,6490,11300,7010,4400,17400,13200
"20-May",7600,2280,7850,1390,12100,7800,2080,526,4070,11000,1730,490,7850,3300,3370,16900,15200,1570,976,3030,1490,2010,1630,2900,5130,13200,25800,14700,28700,23500,4100,9650,5400,4800,7670,6480,10200,6860,4160,16700,12400
"21-May",6800,2220,7250,1380,11400,7600,2060,1450,3940,10400,1690,460,8100,3180,3270,15600,14100,1970,885,3160,1540,1890,1610,2860,4890,12600,30300,13700,29600,21300,4020,9270,5120,5400,7720,6620,9170,7100,3910,16000,11200
"22-May",6590,2160,6830,1410,11000,7300,1990,1880,3840,9800,1640,418,8050,3060,3150,14000,12700,2470,870,3090,1580,1900,1570,2880,4780,12000,31900,12900,29000,19900,3890,8900,4880,5850,7740,7040,8560,7350,3710,15100,9800
"23-May",6140,2180,6320,1340,10700,7200,1900,1280,3790,9400,1590,440,7820,3000,3110,12300,11300,3990,907,2990,1580,2790,1460,2880,4720,11100,31800,12100,27600,18400,3750,8720,4870,5850,6990,7300,8200,7260,3520,14000,8950
"24-May",5970,2260,6100,1270,10600,6900,1820,887,3900,8900,1520,1510,7460,2930,3000,10500,10200,6440,1020,2860,1560,4100,1440,2880,4780,10000,28600,11500,25800,16800,3660,8780,4730,5590,6340,7670,7940,6880,3380,12700,8310
"25-May",5830,2330,6300,1280,10200,6600,1750,730,3990,8610,1480,3890,6910,2860,2920,9130,9380,6780,1080,2780,1530,4090,1480,2860,4770,8960,26600,11700,23400,15300,3610,9290,4600,5180,5930,7730,7480,6870,3210,11500,10700
"26-May",5660,2660,6900,1290,9900,6400,1700,641,3870,8320,1470,5380,6420,2790,2900,8060,8740,6440,1050,2970,1520,3190,1490,2830,4730,8160,24900,12400,20400,13700,3540,10200,4520,4820,5520,7410,7200,7430,3030,10700,16300
"27-May",5510,3140,7600,1290,9600,6100,1670,629,3620,8000,1440,5500,6000,2650,2840,7370,8430,6520,1030,3230,1480,2640,1500,2760,4690,7650,23100,12700,17500,12100,3460,10700,4390,4610,5450,7070,7070,7790,2900,11300,20700
"28-May",5450,3340,8100,1290,9260,5900,1660,617,3480,7700,1390,4320,5650,2550,2710,6980,8190,8140,1050,3300,1440,2310,1540,2680,4650,7180,21700,12400,14300,10700,3460,10900,4210,4460,5300,7090,7100,8340,2800,12800,23500
"29-May",5900,3140,8100,1290,8980,5600,1640,612,3460,7400,1360,3100,5350,2430,2630,6680,7880,9350,999,3320,1320,2060,1460,2660,4570,6950,20000,11900,11900,10100,3400,10900,4040,4210,5150,7680,7380,9100,2740,13300,24000
"30-May",7120,2860,8100,1290,8800,5400,1620,665,3720,7300,1330,2210,5110,2420,2550,6430,7550,8960,926,3200,1310,1920,1350,2770,4450,6770,18200,11300,9950,9990,3360,11300,3970,4020,5840,8310,7700,10300,2630,13200,22300
"31-May",9150,2680,9600,1280,8760,5000,1610,875,3800,7250,1310,1530,4930,2340,2480,6320,7340,7910,917,3030,1260,1840,1240,2880,4370,6520,16400,10600,8420,10300,3300,11100,4110,3810,12100,8640,7780,11500,2560,12700,19500
"01-Jun",11500,2560,10200,1300,8650,4710,1590,977,3580,7650,1290,1210,4810,2310,2400,7140,6980,6980,919,2890,1220,1760,1200,3130,4300,6180,14600,10100,7540,10300,3260,10800,4450,3550,17700,8620,7410,11400,2610,12200,16200
"02-Jun",14100,2470,10300,1290,8570,4550,1560,1020,3410,7750,1260,1030,4660,2310,2340,8810,6660,6250,1030,2840,1330,1690,1180,3410,4210,5920,13000,9560,7260,10300,3270,10700,4530,3340,21200,8340,6590,10200,2790,11500,14200
"03-Jun",14800,2410,10000,1320,8480,4370,1530,1040,3470,7700,1230,908,4450,2280,2320,10300,6430,5530,1080,2930,2040,1800,1180,3580,4130,5730,12100,9170,7020,9830,3210,10600,4450,3140,21900,7880,5830,8700,3120,10500,12900
"04-Jun",13600,2340,9400,1280,8310,4210,1510,989,3610,7450,1240,870,4200,2170,2280,11400,6270,4760,1020,3090,2770,1800,1200,3910,4040,5550,11100,9070,6770,10000,3160,10700,4360,2980,20700,7470,5390,8070,3080,9500,11800
"05-Jun",11500,2320,8700,1270,8130,4030,1490,941,3590,7250,1240,908,4020,2080,2260,12300,6150,4070,944,3100,3190,1720,1110,4260,3980,5420,10500,9140,6510,9720,3090,10500,4070,2830,19100,7400,5200,8300,3070,8690,11000
"06-Jun",9500,2280,7500,1270,8040,3920,1470,851,3380,7100,1280,908,3900,2150,2250,12400,6050,3470,799,2940,3170,1850,1000,4430,3990,5290,10000,8800,6210,9860,3110,10000,3700,2650,17600,7970,5140,8970,3330,8120,10400
"07-Jun",8000,2240,6600,1260,8020,3870,1450,760,3270,6800,1370,956,3790,2110,2440,11700,6010,3090,709,2720,2900,2160,985,4360,3960,5290,9560,7970,5870,10200,3170,9350,3460,2500,16600,10200,5130,10800,3950,7540,9730
"08-Jun",6920,2200,6080,1240,8040,3780,1430,715,3150,6600,1440,1010,3710,2060,10100,12000,6160,2800,742,2530,2560,2250,989,4230,3930,5310,9190,6950,5510,10900,3190,8920,3300,2530,15400,14100,5110,13000,6660,7090,8720
"09-Jun",6040,2150,5650,1210,8090,3710,1410,678,3060,6400,1490,1010,3800,2040,13300,10900,6320,2620,765,2350,2290,2170,918,4060,3820,5200,8950,6270,5240,11800,3240,8560,6310,2800,14700,16700,5260,14800,9360,6700,8130
"10-Jun",5560,2130,5400,1150,7950,3700,1390,619,3010,6200,1490,1000,3790,1940,22500,9200,6140,2450,665,2190,2090,2290,863,3970,3720,5170,8500,6020,5030,12500,3250,8370,13200,3070,13200,18400,5280,16400,10500,6470,7730
"11-Jun",5100,2140,5100,1120,7460,3700,1370,558,2960,6100,1510,988,3750,1840,28900,7780,5880,2310,561,2060,1920,2290,790,4060,3680,5060,7910,5860,4850,12900,3190,7940,20900,3030,12200,19900,5290,17800,11000,6360,7480
"12-Jun",4640,2160,4850,1080,6970,3680,1350,508,2800,5940,1610,952,3730,1750,29300,6900,5820,2200,483,1890,1820,2060,736,4200,3660,4980,7640,5640,4640,13600,3090,7690,26500,3540,11000,22500,5290,18400,11600,6310,7400
"13-Jun",4420,2130,4690,1020,6570,3640,1370,458,2770,5740,1720,952,3700,2200,29400,6300,5790,2170,480,1740,1830,2020,708,4360,3620,4750,7410,5450,4500,13900,3070,7790,28700,3880,10000,25800,5220,18400,13700,6230,7770
"14-Jun",4460,2110,4580,984,6300,3610,1400,425,2790,5530,1760,888,3600,5700,25700,5900,5710,2090,501,1670,1920,2230,708,4290,3820,4540,7190,5360,4430,13400,3100,8360,29100,4080,9530,29500,4980,18500,16000,6160,7770
"15-Jun",4570,2060,4390,956,6070,3630,1540,440,2790,5310,1780,870,3450,8600,23200,5650,5620,2070,501,1630,1970,2940,711,4160,4040,4360,7000,5280,4620,12500,2990,8980,27100,4120,9180,33400,4640,21600,17300,5980,7320
"16-Jun",4860,2020,4190,934,5760,3620,1640,423,3190,5010,1750,912,3300,8700,20900,5350,5570,1990,510,1580,1840,2750,766,4170,5310,4200,6720,5220,5000,11600,3320,9330,25100,3900,8840,36300,4340,25400,17700,5790,6850
"17-Jun",7450,2020,3940,934,5450,3550,1780,423,3610,4810,1650,1100,3160,6640,18400,5150,5610,1870,538,1570,1680,2550,874,4220,6070,4110,6430,5200,5180,10900,3820,10000,22000,3590,8280,37900,4050,27900,16600,5590,6620
"18-Jun",12100,1990,3860,938,5160,3440,1860,414,3920,4660,1560,1230,3010,5660,15800,5110,5670,1750,576,1670,1580,2170,1280,4360,5750,3980,6170,5140,5180,10200,4560,10300,18900,3150,7740,37900,3730,30200,15100,5390,6530
"19-Jun",15500,1940,3810,924,4880,3400,1910,406,4410,4570,1580,1220,2910,4980,13200,5130,6280,1620,551,1650,1550,1860,2590,4620,5510,3800,5980,5110,5430,9430,5980,10300,15800,2860,7230,36000,3460,32700,13500,5620,8460
"20-Jun",17000,1940,3760,906,4510,3500,1920,388,4150,4600,1660,1140,2840,4270,11800,5010,7160,1490,533,1460,1440,1730,3940,4830,6470,3630,5850,5060,7410,8680,7940,9900,12800,2800,6870,33900,3310,34300,11700,6980,11100
"21-Jun",17400,2060,3740,900,4150,3560,1860,326,3570,4490,1740,1180,2780,3730,9760,4940,7200,1390,516,1420,1560,1710,4790,4820,8710,3490,5650,5010,13100,7750,13200,9630,10900,2730,6430,31700,3280,35100,10100,8640,11600
"22-Jun",16800,2180,3850,910,4030,4500,1790,284,3200,4470,1720,1270,2730,3730,8180,4930,7000,1360,554,1360,2010,1760,5140,4680,11700,3320,5490,4980,17200,7210,20400,9530,10700,2690,6150,29500,3310,35200,8620,10500,10500
"23-Jun",15200,2210,3980,903,3950,8100,1680,284,2820,5020,1610,1410,2690,5440,7480,4920,7020,1370,540,1410,2510,1770,4990,4590,12900,3060,5340,5060,18400,7100,25100,9550,12000,2930,5680,27300,3380,34000,7620,12300,8680
"24-Jun",13100,2260,3750,910,3850,10900,1530,284,2550,5400,1460,1760,2680,9250,6910,4970,7020,1380,516,1560,2640,1680,4490,4590,12100,2740,5210,5770,15700,6850,28400,9420,15600,5200,5390,25400,3330,32000,6920,13800,7930
"25-Jun",10800,2240,3440,858,3710,12300,1500,347,2370,5720,1340,1660,2610,11600,6230,4970,6780,1360,525,1870,2530,1580,3880,4960,9680,2420,5160,10100,13700,6650,30600,9210,19500,7940,4990,23300,3260,29600,6370,14800,7840
"26-Jun",9200,2160,3140,850,3590,12700,1510,357,2440,6080,1220,1470,2550,12000,5800,4950,6360,1280,568,1970,2310,1620,3330,5480,6840,2150,5090,16100,13600,6780,31400,8940,22200,10100,4730,21100,3160,26400,5810,15300,8450
"27-Jun",8100,2110,2950,840,3450,13700,1490,374,2440,6200,1170,1340,2520,10200,5660,5480,6040,1220,585,1820,2120,1850,2830,5610,5770,2120,4970,18700,14500,7180,31300,8490,24200,13400,4440,18900,3100,23300,5340,17500,10500
"28-Jun",7500,2110,2820,794,3320,14100,1450,404,2600,6120,1130,1300,2520,8620,5640,7360,5710,1160,558,1790,1980,2040,2410,5680,5490,2240,4820,18900,15800,7460,30800,8130,25100,15800,3970,16600,2970,21100,5180,21100,12400
"29-Jun",7200,2140,2660,770,3220,14300,1460,406,2840,6140,1140,1780,2490,7550,5720,8760,5280,1160,520,1850,1820,2070,2070,5790,5450,2430,4750,17700,17500,7410,29900,7750,24700,16200,3670,14200,2790,18900,5360,23300,13600
"30-Jun",6820,2170,2580,752,3150,14400,1450,378,2770,5920,1100,4860,2450,7180,5720,9520,5030,1180,466,1860,1740,2070,1810,5980,5900,2810,4600,15800,18500,7140,28800,7300,22900,15700,3460,12800,2630,16700,5400,23400,12300
"01-Jul",6310,2190,2440,735,3060,14800,1430,361,2590,5970,1090,6590,2430,6960,5680,9790,4760,1130,417,1750,1680,2060,1720,6210,6950,2830,4370,14000,18700,6640,27400,6920,21300,15200,3300,12500,2550,14500,5310,21800,9210
"02-Jul",5870,2190,2380,714,2980,17200,1420,465,2430,6980,1060,6020,2500,6770,5300,9520,4560,1100,372,1570,1590,2130,1930,6090,7180,2700,4180,14200,18800,6270,25700,6580,19200,14700,3320,13600,2510,12200,5260,19400,7420
"03-Jul",5550,2200,2320,704,2880,20000,1450,554,2300,9300,1020,4600,2530,6520,4870,8750,4480,1120,346,1440,1430,2790,4040,6070,6610,2750,3970,17000,18900,6000,23600,6500,16800,14100,3280,15100,2490,9900,4900,16500,6660
"04-Jul",5220,2160,2300,682,2800,24200,1360,586,2230,10700,1050,3490,2460,7140,4530,7940,4460,1110,324,1310,1300,3600,5180,5900,5870,2800,3560,19300,19000,5790,20900,6360,14600,13400,3180,16000,2490,9070,4280,13500,6070
"05-Jul",4900,2120,2240,654,2740,29100,1320,660,2210,11300,1020,2850,2490,9900,4230,7210,4370,1090,321,1170,1240,4140,5170,5730,5080,3200,3390,20900,19100,5790,17500,5990,12900,12400,3050,16700,2450,9460,3800,9870,5600
"06-Jul",4620,2110,2190,624,2750,31600,1280,875,2390,11600,972,2500,2530,11300,4040,6530,4320,1270,331,1070,1210,4570,4660,6100,4720,4930,3340,21600,18900,7040,13200,5910,11400,10900,3100,17100,2390,9230,3600,6930,5620
"07-Jul",4380,2120,2160,621,2780,33000,1250,1070,2790,10800,932,2280,2820,11800,3890,6020,4220,1520,295,1040,1180,4780,4250,7130,4810,8760,3310,21000,18100,8240,9740,5950,10200,9150,3100,17200,2360,8750,3430,5900,6170
"08-Jul",4160,2370,2100,668,2850,34600,1210,1260,3080,9200,892,2160,3070,11500,3760,5730,3980,1610,301,1050,1200,4850,3880,7780,7020,11600,3320,20100,17000,8520,9670,5970,9240,7420,3160,16900,2300,8090,3190,5260,6430
"09-Jul",3860,2780,2060,682,2850,36400,1250,1240,3180,7720,828,2050,3100,10500,3680,5520,3890,1620,284,1120,1120,4850,3520,8030,15200,12200,3290,18800,16900,8200,12600,5870,9090,6210,3540,16300,2250,7530,3010,4880,6250
"10-Jul",3620,2960,2030,704,2920,38000,1260,1020,3070,7000,786,1870,3010,9150,3520,5270,3750,1500,285,1040,1020,4720,3200,7810,21600,12400,3200,17200,17200,8210,14800,5720,14900,5700,3410,15600,2210,7110,3030,4510,5950
"11-Jul",3430,2940,1990,672,2800,40800,1240,848,3020,6500,764,1760,2920,8130,3390,5000,3710,1450,286,948,953,4410,3060,7320,25400,11200,3190,15800,17100,8470,15400,5480,24700,5370,3390,14700,2140,6710,3080,4220,5690
"12-Jul",3100,2890,1910,624,2780,41300,1200,738,3180,6120,688,1940,2960,7300,3240,4780,3820,1320,281,876,926,4020,3190,6760,26500,10700,3190,13800,16800,8780,14800,5300,33200,5290,3730,13500,2020,6480,3060,3980,5370
"13-Jul",2790,2720,1840,603,2720,41900,1160,648,3660,5780,640,2400,2920,6520,3100,4590,3950,1250,289,870,889,3600,3040,6270,25500,9800,3190,13000,16400,9120,13300,5170,36600,5110,5100,12200,1910,6340,2900,3730,5070
"14-Jul",2540,2570,1800,582,2680,42400,1120,605,4150,5470,600,2310,2830,5840,2950,4440,4450,1220,295,843,870,3350,2730,5880,24400,9600,3210,14000,15700,8790,11400,5230,37400,5720,7350,11100,1820,6180,2810,3560,4870
"15-Jul",2380,2420,1800,573,2610,41500,1050,588,4520,5100,550,2300,2840,5310,2780,4290,5190,1260,270,825,857,3190,2490,5590,23500,9400,3180,15000,14600,7860,9670,5040,36000,5850,8260,10300,1790,6000,2810,3450,4890
"16-Jul",2210,2260,1830,528,2600,40600,1020,558,4660,4640,500,2440,2790,4850,2650,4200,5570,1170,264,783,861,3020,2400,5510,20000,9100,3140,17500,13900,7050,7900,4840,32900,5680,8250,9850,1750,5740,2960,3300,5740
"17-Jul",2160,2160,1920,504,2540,37400,1000,526,4500,4280,480,2460,2710,4360,2530,4190,5400,1100,252,748,831,2910,2390,6340,17300,8900,3030,20000,12900,6530,7010,4830,29300,5420,7240,9660,1640,5550,2990,3230,6650
"18-Jul",2070,2240,2000,480,2460,35400,981,508,4140,4020,460,2430,2700,3940,2440,4320,5430,1160,292,705,785,2850,2470,9580,14500,8700,3520,19800,11800,6170,6600,4790,25100,5080,6210,9590,1570,5310,2850,3550,6990
"19-Jul",1980,2170,2110,474,2350,32100,961,487,3790,3850,440,2330,3630,3610,2430,4630,5280,1090,330,686,740,2770,2700,12900,12100,8280,3900,18000,10500,6220,6180,5190,21300,4830,5460,9530,1470,4940,2770,4700,6660
"20-Jul",1890,2040,2250,450,2260,29000,957,494,3420,3720,490,2200,4080,3540,2380,4670,5120,1110,357,664,705,2730,2850,15100,11900,7980,5000,15000,8820,6100,5820,5390,17500,4610,4830,9090,1440,4560,2640,5580,6200
"21-Jul",1780,1930,2320,445,2270,25800,949,506,3250,3610,495,2020,4090,3710,2410,4920,4900,1080,381,624,689,2500,2480,16600,11800,8060,5390,13000,7870,5770,5470,5460,14200,4340,4370,8350,1410,4230,2650,5840,5860
"22-Jul",1700,1860,2380,441,2390,20100,965,492,3220,3480,508,1860,4040,3970,2280,5160,4680,1850,382,610,701,2360,2150,17600,11700,8290,5200,11000,7500,5510,5160,5710,11800,4030,3910,8030,1400,3910,2830,5410,5590
"23-Jul",1660,1830,2460,437,3290,16100,949,456,3140,3310,515,1770,4470,4100,2190,5410,4600,6150,351,590,707,2250,1950,18300,11500,8070,4900,9200,7410,5560,4990,6120,10600,3620,3490,8140,1400,3640,2650,4630,5370
"24-Jul",1580,1760,2480,433,4380,12000,957,425,2970,3210,490,1680,4580,4120,2110,5520,4440,9270,319,580,741,2180,1810,18900,11400,7430,4600,7800,7190,5660,4860,6320,9700,3320,3210,7870,1380,3580,2330,3950,5200
"25-Jul",1510,1700,2590,429,4420,9200,949,401,2760,3140,488,1620,4230,4110,2100,5880,4220,10800,297,568,776,2120,1690,19700,11600,6730,4300,7000,6860,5460,4720,6200,9170,3180,3090,7490,1330,3470,2110,3670,5480
"26-Jul",1440,1620,2780,441,3920,8200,945,364,2650,3250,490,1550,3860,4100,2280,6400,4010,11100,253,540,805,2070,1550,20500,11600,6030,4000,6000,6560,5240,4520,5890,8630,3240,2850,7210,1290,3190,1990,3650,5770
"27-Jul",1430,1570,2910,453,3410,7300,937,333,2630,3500,518,1490,3620,4030,2110,6860,3830,10300,236,545,791,2020,1470,21600,11000,5460,3710,5500,6160,5060,4410,5750,8700,3200,2680,6810,1270,2940,1930,3570,5700
"28-Jul",1420,1610,2880,462,2960,6800,921,340,2520,3650,529,1440,3570,3820,2090,7190,3780,8820,215,556,744,1890,1440,22900,10300,5050,3420,5000,5690,5080,4310,5390,8910,3100,2570,6500,1250,2750,1870,3360,5490
"29-Jul",1460,1500,2760,474,2620,6200,925,337,2390,3650,495,1450,3390,3580,2040,7350,3620,7330,186,551,685,1770,1400,24100,9240,4710,3370,4800,5250,5290,4210,4910,8890,2930,2420,5910,1350,2650,2040,3180,5630
"30-Jul",1420,1420,2680,513,2380,5500,937,308,2180,3790,495,1470,3120,3310,1970,7300,3430,6080,188,527,662,1700,1320,24900,7780,4440,3390,4500,4920,5190,4140,4810,8610,2940,2210,5580,1370,2550,2160,2940,6710
"31-Jul",1380,1420,2660,549,2210,5000,945,312,2010,4330,465,1530,2920,3070,1950,7130,3210,5040,168,524,642,1650,1280,25500,6830,4170,3500,4300,4590,5060,4180,5160,7880,2860,2130,5500,1320,2480,3090,2810,7290
"01-Aug",1350,1410,2620,585,2110,4600,933,333,1880,5660,425,1520,2860,2860,1960,6680,3080,4180,197,488,608,1550,1250,25900,6200,3870,3630,4250,4260,4930,4580,5820,7420,2730,1970,5420,1420,2420,3080,2760,6990
"02-Aug",1270,1380,2500,637,2060,4300,929,319,1890,5740,396,1460,2810,2710,1920,6250,2930,3480,226,484,570,1460,1190,26100,5690,3590,3620,4160,4080,4830,5180,7590,6880,2620,1730,5200,1410,2310,2710,2630,6450
"03-Aug",1220,1340,2420,627,2020,4200,921,312,1920,5450,389,1470,2720,2530,1830,5860,2910,3030,247,457,534,1470,1090,26200,5320,3350,3540,4090,3860,4700,4570,9420,6270,2410,1640,4920,1320,2110,2370,2520,5980
"04-Aug",1180,1280,2320,606,1980,4200,929,305,1900,5130,374,1380,2610,2440,1760,5610,2830,2860,261,453,503,1430,982,26200,5030,3190,3510,3980,3710,4440,3780,9660,6060,2190,1490,4600,1260,1980,2060,2380,5700
"05-Aug",1180,1210,2240,597,1950,4100,949,284,1880,4700,356,1280,2470,2400,1740,5330,2770,2730,261,435,514,1400,934,26100,4770,3040,3400,3950,3620,4120,3530,9000,5750,2240,1440,4370,1230,1770,1780,2330,5540
"06-Aug",1200,1140,2210,615,1890,3800,957,265,1840,4300,365,1300,2410,2290,1710,5150,2710,2600,253,445,519,1450,924,25900,4490,2850,3390,3890,3540,3910,3290,7980,5410,2130,1340,4170,1180,1580,1570,2280,5390
"07-Aug",1190,1090,2210,640,1830,3570,953,245,1790,3990,356,1540,2350,2180,1780,5120,2620,2480,292,434,491,1360,977,25500,4240,2710,3600,3840,3460,3780,3120,6840,5100,1960,1170,4240,1160,1510,1450,2230,5160
"08-Aug",1200,1050,2210,696,1810,3370,961,242,1740,3750,348,1820,2250,2140,1750,5250,2580,2390,323,429,482,1260,961,25000,4030,2600,3610,3810,3370,3580,3210,6320,5030,1840,1180,4720,1100,1530,1350,2230,4810
"09-Aug",1190,1020,2230,756,1780,3220,993,232,1660,3520,345,1990,2180,1940,1770,5120,2560,2250,335,442,477,1200,925,24400,3930,2510,3560,3710,3280,3320,2970,6120,5030,1730,1430,5070,1120,1550,1290,2200,4510
