"day","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010"
"06-Apr",NA,88,59,134,70,554,127,0.4,230,624,365,1540,1110,414,1110,2040,96,812,1640,469,1200,205,1240,1050,321,0,0,0,2.6,0.2,5.6,180,2.6,1170,358,363,350,380,481,443,380,454,349,386,373,356,442,380,365,338,291,152,103,375,261,125,238,284,277,274
"07-Apr",NA,100,61,147,70,436,103,0.4,226,556,386,814,1020,364,1010,2010,78,710,1640,485,1000,185,926,854,351,0,0,0,2.4,0.15,13,181,2.5,1320,417,355,371,393,502,439,358,457,331,411,359,368,456,382,367,294,319,144,88,331,230,143,233,345,237,254
"08-Apr",NA,118,61,121,74,353,109,0.4,226,544,1180,874,864,305,840,1760,69,898,1630,443,900,146,1080,748,370,0,0,0,2.3,0.15,14,182,2.7,1300,379,272,377,408,540,421,382,421,354,389,380,375,424,403,373,299,313,146,103,270,205,142,322,352,234,261
"09-Apr",NA,120,61,92,66,226,116,0.4,234,608,1050,750,860,270,809,1610,65,761,1690,359,1060,132,1620,561,408,0,0,0,1.9,0.15,14,184,2.6,1280,343,276,361,420,528,420,341,421,365,383,396,385,385,401,336,322,335,127,117,285,206,134,331,299,239,273
"10-Apr",NA,128,61,81,70,214,108,0.4,232,717,1180,750,768,200,750,1660,65,588,1710,338,805,142,1150,462,468,0,0,0,1.9,0.15,14,184,2.3,1300,359,275,338,420,547,408,348,433,364,372,439,342,358,406,343,314,306,102,114,327,204,147,312,324,260,309
"11-Apr",NA,176,63,76,68,238,105,0.4,220,753,988,754,796,144,554,1880,62,474,1610,524,480,120,1020,427,600,0,0,0,1.7,0.2,15,181,2.2,1360,360,279,344,423,549,369,358,431,369,398,305,298,381,384,343,294,319,96.5,116,362,277,128,312,386,234,296
"12-Apr",NA,205,71,56,85,251,102,0.4,230,434,880,798,1220,158,933,1770,53,354,1800,810,670,124,930,379,1070,0,0,0,1.5,0.25,15,186,2.3,1360,415,255,333,425,581,318,362,417,398,398,319,288,421,411,362,321,298,98.3,99.4,360,283,82.8,331,355,228,305
"13-Apr",NA,183,80,49,88,172,86,0.6,252,378,732,850,1320,121,732,1900,47,334,1770,1430,360,120,906,360,1390,0,0,0,1.5,0.37,16,189,2.5,1330,397,310,325,406,555,307,354,421,335,372,370,270,427,444,331,307,293,95.5,103,354,281,66.9,358,313,267,327
"14-Apr",NA,168,97,111,84,134,70,0.6,262,427,668,1300,1140,100,585,1670,73,427,1740,983,258,118,1230,324,1050,0,0,0,1.4,0.3,17,181,2.4,1280,392,314,339,386,538,280,400,433,355,371,359,267,424,398,322,289,258,88.3,98.4,359,248,78,387,327,302,294
"15-Apr",NA,165,97,409,83,133,78,0.4,260,390,584,1290,1250,78,638,1550,66,561,1650,808,212,165,1920,359,1110,0,0,0,1.3,0.37,17,173,2.4,510,431,274,338,391,517,324,452,464,383,384,382,272,447,370,309,280,265,77,110,319,243,78.3,398,346,268,291
"16-Apr",NA,155,92,570,80,137,69,0.8,254,398,509,1280,1210,84,806,1570,85,883,1660,727,202,228,1450,327,792,0,0,0,1.3,0.37,16,172,2.5,334,400,329,352,406,565,372,456,460,354,386,411,249,469,381,332,315,329,73.9,125,290,233,101,388,356,244,286
"17-Apr",NA,190,87,600,69,188,65,1.2,254,414,639,1260,1160,77,592,1550,93,791,1680,603,212,240,1490,252,796,0,0,0,1.3,0.37,16,177,2.7,300,378,327,300,425,564,247,432,451,370,420,429,178,437,399,326,325,285,70.8,83,312,302,125,390,359,248,309
"18-Apr",NA,183,77,660,65,389,59,0.9,258,432,616,1280,1160,76,690,1570,81,749,1840,594,285,368,1450,210,784,0,0,0,1.3,0.37,16,180,2.7,285,387,297,270,420,524,232,456,433,382,440,410,191,432,387,342,272,273,77.5,70.6,351,318,126,347,346,273,362
"19-Apr",NA,176,67,680,76,333,61,0.8,262,410,479,1270,1280,68,944,1650,66,809,1730,498,410,228,1540,223,836,0,0,0,1.2,0.3,16,188,2.7,308,442,308,312,420,492,336,450,520,399,383,365,163,404,386,338,278,240,78.2,77.1,317,358,157,323,313,300,372
"20-Apr",NA,207,61,480,72,377,60,0.6,242,410,443,1250,1230,71,655,1760,68,756,1760,773,480,243,1590,191,984,0,0,0,1.2,0.3,19,192,2.7,333,421,324,312,404,485,368,454,517,344,375,358,146,375,398,272,281,195,88.3,86.4,270,378,155,301,334,317,349
"21-Apr",NA,233,59,364,63,395,138,0.4,246,410,461,1270,1040,64,568,1840,65,652,1670,542,460,231,1500,155,932,0,0,0,1.3,0.3,27,191,2.8,363,463,380,277,396,528,354,508,440,337,412,378,145,356,371,233,301,192,91.4,117,308,353,134,253,327,295,352
"22-Apr",NA,308,59,302,49,429,405,0.4,264,395,850,1370,1050,55,1010,1640,65,724,1490,586,384,220,1420,211,864,0,0,0,1.3,0.37,27,191,3.7,368,497,310,271,400,544,390,508,449,344,426,386,174,326,346,260,274,203,147,120,253,306,147,282,314,289,340
"23-Apr",NA,390,75,250,60,331,629,0.5,266,390,1290,1410,972,48,1520,1640,62,729,1380,493,580,163,1420,148,684,0,0,0,1.3,0.3,33,194,47,370,476,328,260,392,589,423,489,455,363,451,434,174,301,370,238,293,231,119,131,213,329,164,299,322,274,339
"24-Apr",NA,376,82,192,63,488,756,0.7,264,395,1260,1110,784,44,1620,1670,50,560,1690,444,855,185,1350,104,684,0,0,0,1.2,0.3,41,201,108,356,464,288,271,386,569,445,451,462,358,470,464,193,350,378,251,324,217,94.7,146,219,379,198,287,317,286,366
"25-Apr",NA,290,87,153,61,485,900,1.6,260,424,1080,1140,656,46,1830,1640,45,563,1670,430,685,168,1250,95,1430,0,0,0,1.2,0.37,49,211,145,391,456,312,287,370,527,439,436,462,378,498,400,207,422,367,268,315,221,84.8,134,192,393,127,213,318,281,373
"26-Apr",NA,240,94,129,52,281,1050,0.4,256,429,1060,1090,525,53,1800,1430,41,536,1680,367,600,150,1540,101,1370,0,0,0,1.2,0.37,55,217,254,488,513,338,345,399,536,430,455,470,407,468,409,227,445,368,299,335,239,84,135,230,347,98.2,241,340,287,387
"27-Apr",NA,245,100,124,64,309,871,0.1,228,422,1080,1220,380,57,1350,1300,42,437,1720,366,690,114,1470,133,1370,0,0,0,1.2,0.37,58,213,290,520,541,329,371,400,543,464,456,513,350,469,371,230,454,398,303,292,253,89.3,128,182,381,116,205,351,307,350
"28-Apr",NA,278,102,132,51,305,751,0.8,190,405,1140,1250,340,58,1290,1290,33,359,1710,413,565,90,1450,126,1340,0,0,0,1.1,2.6,65,200,292,921,539,273,340,393,521,463,466,478,364,458,358,263,437,381,323,303,275,100,139,171,347,157,245,391,314,311
"29-Apr",NA,320,132,140,43,281,746,0.6,179,400,1300,1280,390,53,1350,1430,30,395,1660,368,388,79,1480,171,732,0,0,0,1.1,19,70,187,284,1070,527,230,344,385,517,452,538,489,377,454,377,288,412,374,323,280,304,95.8,181,164,317,123,256,375,298,319
"30-Apr",NA,348,143,125,38,325,900,0.6,179,398,1100,1230,480,47,1330,1380,26,418,1580,529,435,80,1470,56,768,0,0,0,1.1,28,74,182,274,1130,525,279,360,383,485,493,519,466,424,453,402,248,381,402,313,284,323,79.3,168,172,360,131,286,368,256,306
"01-May",NA,488,146,113,38,795,912,0.4,183,398,1250,1230,415,52,1340,1460,29,277,1680,740,570,71,1480,182,808,0,0,0,0.86,37,76,184,270,1200,514,296,369,390,539,412,491,481,437,462,441,242,381,380,310,281,306,75.9,135,154,418,121,273,370,291,325
"02-May",NA,551,129,112,48,566,534,0,186,407,1360,1200,415,70,1330,1610,27,276,1750,913,490,57,1400,187,804,0,0,0,0.86,34,79,190,278,1280,541,327,380,426,539,444,473,464,486,475,403,240,357,379,302,284,264,82.9,145,161,442,76.2,284,372,298,344
"03-May",NA,551,105,106,58,507,331,0,194,407,1200,1180,435,118,1340,1570,28,164,1780,723,396,51,1370,172,772,0,0,0,1.1,24,79,199,267,1300,526,351,382,391,551,538,521,450,493,441,380,220,352,401,308,272,267,86.5,158,209,409,106,316,399,313,344
"04-May",NA,446,100,103,52,446,286,0,206,410,1100,1200,450,137,1300,1370,32,173,1690,1040,348,49,1450,313,792,0,0,0,0.97,16,82,209,259,1330,513,371,394,389,489,517,522,505,461,429,376,206,352,417,281,257,254,72.4,156,225,413,135,315,343,345,323
"05-May",NA,506,126,192,50,425,335,0,202,414,1050,1180,375,121,1290,1450,35,269,1760,683,228,43,1460,443,768,0,0,0,0.86,11,84,220,275,1340,492,362,360,328,486,507,515,479,448,425,402,178,378,395,288,282,295,79.1,150,256,401,125,322,366,314,315
"06-May",NA,759,129,360,45,433,650,0,196,424,1050,1160,280,80,1310,1670,34,619,1710,607,195,37,1490,395,688,0,0,0,0.65,7.5,85,230,294,1360,444,350,351,412,475,505,570,515,437,426,419,182,366,351,298,285,326,118,170,289,380,106,323,348,306,316
"07-May",NA,737,114,456,42,444,965,0,204,427,1050,1210,242,66,1320,1600,32,877,1700,530,183,39,1570,378,692,0,0,0,0.65,5.7,85,236,297,1360,390,310,361,479,512,512,574,492,442,446,431,149,351,364,313,281,345,133,165,277,347,106,354,304,312,317
"08-May",NA,1190,105,350,33,419,1190,0.1,248,410,1050,1260,226,74,1330,1580,36,1340,1720,533,348,37,1580,309,677,0,0,0,0.76,4.3,85,242,298,1380,441,303,370,503,473,498,613,515,437,455,460,92,369,366,324,299,350,122,142,293,366,116,353,307,327,293
"09-May",NA,2010,105,244,39,418,1310,0.1,228,383,1030,1270,200,140,1350,1960,35,960,1740,693,324,33,1550,301,712,0,0,0,0.86,3.9,87,244,297,1400,497,301,358,517,445,428,663,512,497,506,401,114,369,379,344,309,351,108,142,328,389,103,320,344,348,279
"10-May",NA,2880,100,185,45,385,1380,0.1,230,395,1020,1260,196,235,1320,1700,29,796,1740,1190,392,25,1570,374,692,0,0,0,0.86,4,88,246,288,1410,534,305,376,378,479,438,610,514,493,496,390,135,409,367,337,316,334,84.7,147,344,387,125,360,289,352,302
"11-May",NA,2840,34,174,42,348,1300,0.1,236,393,1010,1220,200,162,1300,1720,23,1060,1730,1650,324,24,1450,366,700,0,0,0,0.76,4.2,89,249,263,1420,515,328,417,451,474,417,513,527,459,491,387,162,434,376,332,322,340,112,134,305,348,147,336,309,396,304
"12-May",NA,2800,0.2,177,43,363,1030,0.1,222,400,1010,1240,230,392,1320,2100,25,1730,1750,1680,231,28,1590,258,659,0,0,0,0.76,13,93,243,261,1450,496,341,409,483,468,386,515,486,404,452,374,156,449,401,304,306,347,101,194,329,271,134,371,338,416,289
"13-May",NA,2540,0.3,244,40,423,1140,0.2,200,386,1000,1170,210,186,1290,2190,22,1950,1700,1580,246,28,1620,234,649,0,0,0,0.86,38,94,243,286,1450,531,322,426,455,464,369,570,497,421,489,403,153,451,405,328,308,352,118,169,341,297,126,376,374,387,261
"14-May",NA,2070,0.2,310,36,291,1380,0.2,225,383,1040,1200,158,238,1320,2200,20,2050,1780,1610,455,55,1690,102,663,0,0,0,0.86,45,96,245,316,1420,493,293,431,493,494,393,511,497,431,522,428,150,454,425,354,315,376,108,118,345,291,133,359,378,391,302
"15-May",NA,1640,0.2,445,37,375,1500,0.3,238,388,1050,1300,140,263,1300,2090,23,1850,1770,1700,360,58,1720,108,663,0,0,0,0.97,53,99,252,343,1450,428,340,448,483,528,415,514,473,454,504,444,102,435,453,348,341,387,94.1,127,316,319,119,370,426,389,316
"16-May",NA,1490,0.2,512,47,402,1400,0.3,240,410,1000,1230,134,302,1330,2050,163,1600,1780,1630,264,66,1650,101,670,0,0,0,1.1,60,97,253,341,1460,464,305,447,491,469,357,510,447,458,534,415,91,448,451,350,317,380,89.4,87.9,332,342,140,353,425,369,311
"17-May",NA,1490,0.2,534,50,196,1430,0.4,232,419,1000,1240,103,322,1340,1890,142,1610,1850,1750,289,88,1590,96,680,0,0,0,1.3,66,98,257,334,1450,477,325,447,493,475,347,558,465,510,515,383,89,460,449,361,306,336,88.2,92.3,339,370,163,379,433,376,337
"18-May",NA,1880,0.3,546,68,142,1400,0.4,215,414,770,1220,86,420,1340,1440,127,1600,1810,1800,380,77,1650,97,700,0,0,0,1.2,70,99,259,332,1430,482,331,461,509,502,365,559,446,467,491,399,129,451,463,374,301,375,136,112,325,347,141,451,438,419,375
"19-May",NA,2780,0.3,731,128,102,1320,0.4,339,412,732,1230,78,557,1360,1310,76,1710,1810,1810,352,55,1600,73,724,0,0,0,1.2,71,100,259,335,1410,482,307,487,518,519,345,558,439,482,487,446,135,455,432,367,295,350,131,140,316,354,111,391,453,384,336
"20-May",NA,3180,0.3,1040,180,93,1220,0.5,431,414,716,1230,78,512,1380,1280,51,1650,1840,1830,384,33,1590,169,744,0,0,0,1.2,72,99,256,350,1410,513,270,469,527,504,315,576,429,521,479,437,135,432,429,352,302,381,156,171,238,344,78.4,384,411,343,333
"21-May",NA,2560,0.3,935,212,96,1220,0.5,504,419,706,1170,79,487,1380,1260,87,1630,1840,1850,303,30,1730,184,677,0,0,0,1.3,75,99,252,364,1380,483,279,424,540,484,366,609,482,513,471,444,105,413,416,383,306,405,172,135,241,338,71.3,393,431,369,335
"22-May",NA,2420,0.1,910,225,88,1280,0.5,594,419,709,1090,88,532,1370,1300,105,1630,1890,1890,273,24,1750,267,666,0,0,0,1.2,75,97,253,378,1390,470,296,427,555,502,380,684,477,533,474,471,101,458,400,360,254,419,140,150,269,313,67,391,418,390,312
"23-May",NA,1990,0.5,1160,376,82,1310,0.6,522,432,712,1140,86,532,1350,1210,93,1910,1830,1910,306,21,1700,279,649,0,0,0,1.1,74,94,258,385,1310,473,283,441,518,481,340,639,513,520,490,455,126,452,385,367,256,408,150,125,272,262,53.7,381,422,375,306
"24-May",NA,1840,0.9,1110,592,79,1310,0.6,414,808,703,1140,79,602,1330,1310,103,1990,1880,1920,317,21,1710,292,688,0,0,0,1.3,75,91,263,386,1290,322,303,448,541,424,332,555,530,541,458,462,85,447,400,397,235,366,128,87.1,303,308,59.5,403,388,456,325
"25-May",NA,1690,1,1080,818,77,1310,0.7,445,1040,677,1100,74,680,1330,1140,106,1730,1900,1950,384,14,1710,216,540,0,0,0,1.4,75,87,260,404,1310,323,319,443,517,310,346,555,488,505,474,446,81,454,414,405,235,345,117,68.4,235,393,50.6,403,420,449,278
"26-May",NA,1570,1,1210,922,74,1310,0.7,660,571,696,1080,69,760,1360,1050,150,1620,1870,1940,249,11,1700,133,617,0,0,0,1.5,75,85,259,400,1290,319,360,394,512,274,306,618,394,483,500,436,100,472,438,404,210,364,109,56.5,240,395,29.7,404,417,453,308
"27-May",NA,1620,1,1210,1070,72,1310,0.8,532,414,684,1070,72,760,1430,1040,144,1650,1870,1930,190,9.8,1640,227,575,0,0,0,1.7,75,82,255,397,1330,309,281,420,504,312,292,599,393,457,529,420,142,429,412,405,205,326,93.7,62.9,212,384,14.2,415,389,452,285
"28-May",NA,1280,1,733,1270,63,1250,0.8,540,388,700,1060,71,750,1440,1120,148,1600,1810,1970,185,11,1670,179,673,0,0,0,1.5,76,76,254,370,1370,264,301,404,526,262,352,503,444,445,492,428,133,413,370,396,200,290,102,67.3,212,438,12.5,413,323,466,268
"29-May",NA,1250,1,489,463,24,1200,0.9,501,393,693,1060,69,732,1410,1220,144,1620,1810,1930,138,11,1690,185,700,0,0,0,1.5,77,70,255,392,1420,283,306,430,553,249,279,496,407,428,489,443,158,402,351,402,205,321,72.8,109,195,415,21.6,349,308,437,297
"30-May",NA,1410,1,423,206,5,1120,0.9,398,398,700,1030,64,1020,1440,1410,118,1640,1760,1880,146,14,1700,163,732,0,0,0,1.9,77,61,251,450,1410,274,324,409,542,188,241,505,431,460,483,381,171,382,359,385,205,313,64.3,90,251,443,25.5,347,316,418,299
"31-May",NA,1570,1,310,201,6,1100,1,347,381,696,962,56,1000,1450,1270,113,1650,1690,1890,126,21,1740,132,752,0,0,0,4.7,77,55,248,442,1440,231,291,425,518,140,292,483,407,486,446,394,109,382,385,420,200,331,82.2,97.3,208,420,28.6,340,267,395,319
"01-Jun",NA,1730,1,198,363,8,1150,1,302,482,690,1040,50,1270,1450,1250,143,1680,1730,1910,92,14,1750,130,764,0,0,0,22,78,49,244,486,1420,278,385,416,530,150,343,561,410,453,409,373,138,388,419,391,193,285,80.1,112,189,386,21.6,285,297,388,273
"02-Jun",NA,1970,1,161,427,16,1250,1.5,252,556,677,938,45,1200,1480,1200,388,1640,1710,1820,60,9.8,1770,139,792,0,0,0,21,78,45,241,460,1530,333,409,349,520,130,301,577,388,430,419,408,182,383,402,383,163,289,66.5,120,157,383,17.7,256,341,383,230
"03-Jun",NA,3160,1,134,343,26,1350,1.5,222,395,668,722,43,819,1450,1180,492,1650,1650,1850,54,9.8,1790,119,764,0,0,0,20,78,42,239,458,1610,303,330,341,486,120,309,559,429,433,377,396,199,364,371,367,254,299,67.7,131,122,350,18.3,267,279,313,268
"04-Jun",NA,3940,0.5,112,248,38,1380,2,195,383,664,750,39,725,1440,1230,1090,1710,1700,1820,52,9.8,1790,205,744,0,0,0,19,77,37,237,448,1630,267,335,353,485,150,375,537,484,417,386,425,177,380,340,347,221,306,62.8,121,124,335,22.4,314,250,277,263
"05-Jun",NA,3760,0.4,96,321,47,1150,2,159,376,661,690,37,588,1410,1240,1170,1650,1750,1860,49,8.4,1770,174,788,0,0,0,20,77,35,237,469,1610,285,324,332,487,180,320,499,494,452,438,431,97,371,338,351,223,291,85.9,167,113,376,32.5,253,254,264,310
"06-Jun",NA,3570,0.4,83,334,50,1130,2.5,156,386,1110,590,33,498,1400,1440,968,1710,1740,1880,48,5.6,1670,111,792,0,0,0,20,76,33,237,483,1600,294,342,370,536,200,300,521,454,459,481,405,91,385,374,377,230,287,111,161,89.9,385,16.4,221,285,314,299
"07-Jun",NA,3530,0.4,77,306,43,1240,2.5,152,400,1000,530,25,354,1460,1320,1240,1730,1780,1850,45,2.8,1630,110,732,0,0,0,21,76,28,237,471,1600,281,337,361,486,220,282,511,406,460,404,393,93,471,388,391,229,323,86.9,151,98.7,345,13.3,254,339,320,305
"08-Jun",NA,3420,0.3,69,288,47,1260,3,154,386,874,606,21,235,1440,1090,891,1750,1840,1840,40,1.4,1580,121,732,0,0,0,22,76,24,234,446,1540,264,352,452,441,250,295,525,445,406,434,369,91,531,392,365,248,290,102,116,69.1,331,15.7,314,388,329,254
"09-Jun",NA,3350,0.3,59,188,40,1280,3,148,400,805,774,22,182,1470,890,736,1850,1830,1830,39,1.4,1570,82,728,0,0,0,22,76,20,236,429,1560,264,352,415,451,290,278,506,429,365,440,377,91,501,389,327,283,262,109,94.2,57.9,343,25.4,285,343,306,265
"10-Jun",NA,3270,0.2,53,125,33,1290,3.4,144,417,773,822,22,148,1490,538,645,1860,1740,1810,36,1,1550,28,740,0,0,0,22,76,17,234,433,1620,291,325,424,437,240,202,562,443,345,421,423,109,480,382,301,277,265,80.9,89.3,54.8,300,26.7,293,319,335,249
"11-Jun",NA,3180,0.2,47,100,34,1370,3.4,138,429,668,1000,21,96,1520,482,592,1910,1710,1790,33,1,1500,18,744,0,0,0,22,76,15,233,413,1630,278,329,405,472,160,201,611,438,375,454,435,122,458,375,307,299,268,60,70,57.3,311,29.4,339,319,340,259
"12-Jun",NA,2940,0.2,44,59,73,1540,3.4,131,410,556,934,20,58,1520,482,637,1680,1760,1780,31,1,1540,14,720,0,0,0,22,76,14,234,412,1590,278,293,411,491,140,186,574,422,389,465,457,89,413,394,303,317,272,57.2,29.8,63.7,344,40.4,335,370,359,262
"13-Jun",NA,2940,0.2,41,36,92,1560,3.4,120,542,546,714,18,36,1570,562,565,486,1800,1760,30,1.4,1570,8.1,712,0,0,0,22,76,11,233,426,1580,272,285,383,459,130,189,510,418,429,471,392,78,400,393,332,310,260,89.4,26.5,86.9,339,47.7,260,341,343,266
"14-Jun",NA,2840,0.2,28,36,87,1560,3.4,113,1140,500,598,17,30,1550,419,351,361,1850,1800,27,0,1600,4.5,736,0,0,0,22,75,9,233,415,1550,260,296,375,309,90,122,560,402,437,405,394,82,411,375,332,299,246,102,31,84.5,355,27.7,264,311,369,251
"15-Jun",NA,2500,0.2,1.2,31,66,1540,3.4,104,512,365,570,16,25,1570,314,191,368,1800,1800,21,0,1580,13,756,0,0,0,21,72,7.3,232,411,1600,241,360,380,313,92,121,572,361,384,429,349,147,414,370,291,318,271,106,17.2,92.3,328,32.7,311,343,416,203
"16-Jun",NA,2320,0.3,1.1,36,79,1530,3.4,94,426,335,558,15,21,1550,260,157,372,1810,1740,8.4,0,1630,22,760,0,0,0,20,72,6,233,440,1580,253,360,343,365,84,120,611,344,387,432,391,195,421,387,323,334,301,81.1,19.6,84.6,362,37.6,289,372,388,217
"17-Jun",NA,2240,0.4,1.2,45,76,1490,3.4,88,434,395,598,14,17,1570,220,125,416,1820,1330,1.4,185,1700,14,740,0,0,0,20,72,4.5,232,454,1630,263,298,314,403,78,114,617,379,407,427,370,222,417,385,340,328,294,54.7,20.2,83.1,357,54.4,292,263,345,219
"18-Jun",NA,1950,0.4,1.2,48,56,1490,3.4,86,424,455,654,14,14,1580,190,149,325,1820,746,1.5,470,1790,2,712,0,0,0,19,72,3.5,229,469,1620,253,262,311,412,72,256,517,372,419,460,392,205,425,349,367,327,318,60.7,46.6,73.9,345,60,283,274,304,209
"19-Jun",NA,1950,0.2,1.2,52,41,1500,3.4,81,415,449,682,13,12,1620,180,150,334,1730,422,1.5,100,1740,1,724,0,0,0,19,72,3.4,221,462,1650,284,274,327,398,80,313,453,336,437,453,431,177,406,316,361,340,315,74,41.1,84.9,311,71,244,264,278,221
"20-Jun",NA,1710,0.2,1.2,51,36,1480,3.4,80,398,425,666,12,9.8,1630,171,690,345,1780,356,2,68,1690,81,704,0,0,0,19,73,3.4,221,484,1660,294,326,328,407,90,336,477,346,433,501,414,159,411,301,391,314,295,59.1,40.3,88.7,319,54.5,213,259,300,208
"21-Jun",NA,1450,0.2,1.2,50,31,1420,3.4,79,395,524,630,12,7.8,1610,166,951,373,1760,316,2.5,33,1670,86,724,0,0,0,18,72,4,229,466,1690,278,326,345,363,84,314,476,391,488,454,384,239,404,286,410,317,267,76.3,49.5,71.3,340,48.6,221,265,319,210
"22-Jun",NA,1310,0.2,1.1,46,35,1390,3.4,78,378,350,490,10,5.8,1510,170,740,385,1720,327,1.5,8.4,1630,38,752,0,0,0,18,72,3.7,234,452,1660,271,331,325,318,80,191,447,324,461,439,409,231,404,309,395,329,199,63.9,42.8,59.5,314,41.5,224,308,327,231
"23-Jun",NA,1150,0.2,1,23,22,1410,3.4,74,383,302,450,9.3,3.8,1510,148,441,365,1740,266,1.5,4.2,1630,14,772,0,0,0,18,72,3.8,231,460,1710,291,315,311,317,98,159,441,360,462,474,399,227,419,287,392,326,183,73.1,55.1,61.9,320,94.4,218,325,291,212
"24-Jun",NA,968,0.2,1.1,16,20,1460,3.4,73,383,254,430,8.8,2.6,1510,134,199,373,1660,238,1,0,1650,16,700,0,0,0,18,104,3.9,227,468,1750,314,345,311,300,89,125,488,395,438,473,419,266,386,231,384,322,156,139,64.9,71,279,84.3,210,290,230,194
"25-Jun",NA,715,0.2,1.6,24,20,1490,3.4,71,381,208,342,9.3,2,1510,124,259,361,1420,264,0.5,0,1620,18,696,0,0,0,18,114,3.8,214,483,1780,274,465,319,281,93,167,465,395,432,449,445,227,349,204,310,293,173,105,94.4,63.8,271,117,190,347,213,170
"26-Jun",NA,570,0.2,1.4,24,20,1490,3.4,69,395,202,350,8.8,0.5,1510,126,275,390,1130,174,25,0,1610,14,700,0,0,0,18,83,3.8,203,471,1740,267,501,345,287,99,147,462,397,434,459,500,213,352,188,318,308,202,88.1,76.3,60.8,302,157,192,343,211,163
"27-Jun",NA,479,0.2,1.5,21,20,1510,3.4,68,402,192,206,8,0,1490,134,344,389,961,186,2,0,1620,10,673,0,0,0,18,86,3.9,199,480,1730,240,503,391,304,82,100,487,392,439,488,455,250,340,183,316,337,196,78.8,66.3,74.8,317,190,195,319,209,160
"28-Jun",NA,376,0.2,1.5,18,18,1550,3.4,67,378,180,206,6.3,0,1500,136,264,430,764,183,0,0,1600,14,692,0,0,0,17,143,3.8,201,431,1700,250,476,410,267,50,90,474,378,423,443,423,330,371,180,345,252,194,73.7,50.9,66.7,281,255,193,302,238,186
"29-Jun",NA,341,0.2,1.5,15,18,1520,3.4,68,361,168,194,5,0,1510,190,202,382,691,176,0,0,1620,14,740,0,0,0,17,146,3.5,200,415,1710,255,450,450,297,59,85,435,376,368,422,458,362,391,218,342,246,202,63.5,41.4,55.7,256,230,174,365,327,263
"30-Jun",NA,314,0.2,1.5,14,18,1480,3.4,67,334,148,192,4.4,0,1490,834,162,344,633,179,0,0,1690,14,760,0,0,0,17,151,3.1,197,417,1690,280,432,395,330,56,80,491,358,378,398,450,332,411,208,323,305,199,65.3,46.6,84.3,222,260,198,348,328,262
"01-Jul",NA,390,0.2,1.5,15,25,1500,3.4,66,280,123,186,3.9,0,1530,1270,140,385,550,174,0,0,1730,6,844,0,0,0,17,152,3.2,194,400,1640,256,418,380,276,50,75,547,329,374,421,465,326,359,196,335,312,210,66.6,28.5,121,224,232,198,269,355,242
"02-Jul",NA,272,0.2,1.5,44,20,1500,3.4,64,259,102,208,3,0,1520,614,118,345,413,158,0,0,1750,42,884,0,0,0,17,148,3.6,198,420,1660,223,447,396,249,47,70,518,328,367,361,457,326,329,253,312,336,194,65.2,42.9,152,254,290,182,278,346,265
"03-Jul",NA,245,0.2,1.6,58,18,1150,3.4,64,251,104,206,3,0,1530,497,102,330,344,161,0,0,1700,2,888,0,0,0,17,139,3.8,200,449,1620,223,487,398,281,54,69,470,331,354,408,470,319,355,282,311,343,208,71.1,30.9,137,295,259,175,293,378,222
"04-Jul",NA,250,0.2,1.6,31,17,1120,3.4,65,241,134,200,3.7,0,1550,515,64,371,323,148,0,0,1790,1,1050,0,0,0,17,129,4.4,206,439,1580,218,443,380,273,46,16,481,270,367,463,409,330,357,314,346,314,271,67.1,21,146,268,175,203,269,450,197
"05-Jul",NA,327,0.2,1.6,22,16,1180,3.4,63,225,144,194,3.6,0,1520,479,46,406,329,149,0,0,1750,1,1090,0,0,0,17,112,12,204,404,1560,240,438,385,265,41,19,502,276,381,394,421,307,364,377,360,298,268,70.8,21.1,167,276,170,235,290,446,208
"06-Jul",NA,398,0.2,1.7,21,15,1240,3.4,63,201,137,188,6,0,1510,413,40,394,274,172,0,0,1730,0,1070,0,0,0,17,84,24,198,392,1510,267,429,359,426,43,16,480,300,326,375,423,275,368,383,356,245,269,61.9,23.8,170,304,243,293,337,422,212
"07-Jul",NA,302,0.2,1.6,19,13,1230,87,62,209,123,250,9.3,0,1510,368,35,380,272,169,0,0,1710,0,1100,0,0,0,17,67,32,195,383,1210,258,432,357,340,42,4.8,499,217,292,343,423,293,360,375,380,235,273,75.4,29.2,157,289,319,339,366,351,197
"08-Jul",NA,584,0.2,1.6,13,10,1170,317,59,209,110,223,2.2,0,1510,244,31,384,248,151,0,0,1720,0,1280,0,0,0,17,51,39,191,361,908,295,437,337,352,35,25,520,204,325,335,396,287,329,382,393,198,259,112,20.2,141,263,323,350,310,313,203
"09-Jul",NA,842,0.2,1.5,10,9,1140,306,58,217,110,150,3.4,0,1510,184,41,373,248,139,0,0,1770,0,1460,0,0,0,17,37,39,194,332,750,267,476,329,371,31,44,555,199,329,299,410,224,311,381,399,193,261,86.7,18.6,126,299,341,324,311,295,210
